! ============================================================================

! |          NUI Galway - Combustion Chemistry Centre H2/CO mechanism        |

! |            A. KEROMNES, W. K. METCALFE, S. BURKE, H. J. CURRAN           |

! |                             September 2012                               |

! ============================================================================

!

! ---------------------------    How to cite   -------------------------------

!        An experimental and detailed chemical kinetic modeling study         

!       of hydrogen and syngas mixture oxidation at elevated pressures        

! A. Keromnes, W.K. Metcalfe, K.A. Heufer, N. Donohoe, A.K. Das,              

! C-J Sung, J. Herzler, C. Naumann, P. Griebel, O. Mathieu, M.C. Krejci,      

! E.L. Petersen, W.J. Pitz, H.J. Curran                                       

! Combust. Flame (2013), http://dx.doi.org/10.1016/j.combustflame.2013.01.001 

! Combustion and Flame 160 (2013) 995–1011                                    

!-----------------------------------------------------------------------------



THERMO

   300.000  1000.000  5000.000

HE                120186HE  1               G  0300.00   5000.00  1000.00      1

 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2

-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3

 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4

H                 L 6/94H   1    0    0    0G   200.000  6000.000  1000.0      1

 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2

 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3

 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4

H2                121286H   2               G  0300.00   5000.00  1000.00      1

 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2

-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3

-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4

O                 120186O   1               G  0300.00   5000.00  1000.00      1

 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2

 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3

-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4

O2                121386O   2               G  0300.00   5000.00  1000.00      1

 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2

-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3

 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4

OH                IU3/03O   1H   1    0    0G  200.000  6000.000  1000.0       1

 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2

 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3

-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48615380E+03    4

OH*               121286O   1H   1          G  0300.00   5000.00  1000.00      1

 0.02882730E+02 0.10139743E-02-0.02276877E-05 0.02174683E-09-0.05126305E-14    2

 5.02650000E+04 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.16761646E-05    3

 0.02387202E-07-0.08431442E-11 5.00213000E+04 0.13588605E+01                   4

H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1

 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2

-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3

 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4

N2                121286N   2               G  0300.00   5000.00  1000.00      1

 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2

-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3

 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4

HO2               T 1/09H   1O   2    0    0G  200.000  5000.000  1000.0       1

 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2

 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3

-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4

H2O2              T 8/03H   2O   2    0    0G  200.000  6000.000  1000.0       1

 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2

-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3

-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4

AR                120186AR  1               G  0300.00   5000.00  1000.00      1

 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2

-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3

 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4

CO        29/11/04      C   1O   1    0    0G   300.000  5000.000 1429.000     1

 3.11216890E+00 1.15948283E-03-3.38480362E-07 4.41403098E-11-2.12862228E-15    2

